directory,filename,filepath,length,dominant_topic,topic_1_prob,topic_2_prob,topic_3_prob,topic_4_prob,topic_5_prob,topic_6_prob,topic_7_prob
final-project-yichen-huanyue,issue_2_Commenting Answer Posts User Story.txt,context-sp25/final-project-yichen-huanyue/issue_2_Commenting Answer Posts User Story.txt,264,6,0.01429024903352964,0.014293865371700744,0.01430129165742757,0.014286564740786456,0.21614344276265648,0.7123872190385252,0.014297367395373912
final-project-yichen-huanyue,issue_4_Improve the UI using Material UI (Non-functional).txt,context-sp25/final-project-yichen-huanyue/issue_4_Improve the UI using Material UI (Non-functional).txt,148,4,0.010206713654732103,0.0102105430425976,0.01020444144876184,0.938587837070348,0.010302922846049058,0.010250539001328137,0.010237002936183268
final-project-yichen-huanyue,"issue_8_Browse User Activity (dropped due to time limitation, and because we already have reached three functional requirements).txt","context-sp25/final-project-yichen-huanyue/issue_8_Browse User Activity (dropped due to time limitation, and because we already have reached three functional requirements).txt",254,2,0.0158896670283841,0.9045054762580009,0.015898384122207846,0.01590756842296776,0.016041007428703836,0.015884307014691134,0.015873589725044417
final-project-yichen-huanyue,issue_7_Manage User Profile (enhanced to prevent Tampering).txt,context-sp25/final-project-yichen-huanyue/issue_7_Manage User Profile (enhanced to prevent Tampering).txt,228,4,0.017934986514795286,0.017868193491059517,0.017882300137830386,0.8927104588033277,0.017859555012008685,0.01787228802872686,0.01787221801225164
final-project-yichen-huanyue,issue_5_User Login.txt,context-sp25/final-project-yichen-huanyue/issue_5_User Login.txt,227,4,0.01589421108748103,0.015874717035497133,0.01588842873364196,0.9046205774304519,0.015895817923699578,0.01589082074840134,0.01593542704082703
final-project-yichen-huanyue,issue_9_Prevent Denial of Service (DoS).txt,context-sp25/final-project-yichen-huanyue/issue_9_Prevent Denial of Service (DoS).txt,425,3,0.004512865227391786,0.0044704953598977614,0.799168616752472,0.17843725707244604,0.004470037286909237,0.004473619630266112,0.004467108670617111
final-project-yichen-huanyue,issue_6_User Sign Up.txt,context-sp25/final-project-yichen-huanyue/issue_6_User Sign Up.txt,170,1,0.892622359919569,0.017896251706322086,0.01794639714345522,0.017932876971505824,0.017884906754455768,0.01785854433497406,0.01785866316971799
final-project-yichen-huanyue,issue_3_Voting on Posts User Story.txt,context-sp25/final-project-yichen-huanyue/issue_3_Voting on Posts User Story.txt,354,1,0.7870031972609999,0.009541029522913974,0.009526726793611683,0.16524409766196846,0.009619259406150108,0.009538083966167149,0.009527605388188799
final-project-yichen-huanyue,issue_10_Prevent Repudiation.txt,context-sp25/final-project-yichen-huanyue/issue_10_Prevent Repudiation.txt,269,5,0.009530231703233097,0.009525596727042267,0.25209602542484255,0.009524615889466074,0.5527830738078992,0.15692584800242892,0.009614608445088005
final-project-shane-theo,issue_4_User Account Creation.txt,context-sp25/final-project-shane-theo/issue_4_User Account Creation.txt,88,3,0.0357949728312703,0.03572155238079416,0.7855446134564991,0.035717792792161494,0.035783723741995135,0.03571839794853783,0.0357189468487422
